[0.918s] Invoking command in '/home/4_fri/bwi_ros2/build/segbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/4_fri/bwi_ros2/src/segbot_description -DCMAKE_INSTALL_PREFIX=/home/4_fri/bwi_ros2/install/segbot_description
[0.983s] -- The C compiler identification is GNU 11.4.0
[1.079s] -- The CXX compiler identification is GNU 11.4.0
[1.093s] -- Detecting C compiler ABI info
[1.236s] -- Detecting C compiler ABI info - done
[1.257s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.257s] -- Detecting C compile features
[1.257s] -- Detecting C compile features - done
[1.258s] -- Detecting CXX compiler ABI info
[1.435s] -- Detecting CXX compiler ABI info - done
[1.453s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.454s] -- Detecting CXX compile features
[1.454s] -- Detecting CXX compile features - done
[1.457s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.703s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.872s] -- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
[1.965s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.971s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.991s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.009s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.046s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.116s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.157s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.270s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.320s] -- Found FastRTPS: /opt/ros/humble/include  
[2.406s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.417s] -- Looking for pthread.h
[2.552s] -- Looking for pthread.h - found
[2.552s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.711s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.712s] -- Found Threads: TRUE  
[2.832s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.904s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[2.908s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.057s] -- Configuring done
[3.073s] -- Generating done
[3.083s] -- Build files have been written to: /home/4_fri/bwi_ros2/build/segbot_description
[3.134s] Invoked command in '/home/4_fri/bwi_ros2/build/segbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/4_fri/bwi_ros2/src/segbot_description -DCMAKE_INSTALL_PREFIX=/home/4_fri/bwi_ros2/install/segbot_description
[3.135s] Invoking command in '/home/4_fri/bwi_ros2/build/segbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/4_fri/bwi_ros2/build/segbot_description -- -j12 -l12
[3.240s] Invoked command in '/home/4_fri/bwi_ros2/build/segbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/4_fri/bwi_ros2/build/segbot_description -- -j12 -l12
[3.241s] Invoking command in '/home/4_fri/bwi_ros2/build/segbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/4_fri/bwi_ros2/build/segbot_description
[3.254s] -- Install configuration: ""
[3.254s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf
[3.255s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v2
[3.255s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v2/segbot_chassis.urdf.xacro
[3.257s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v2/segbot_chassis.urdf.arm.xacro
[3.258s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v2/common.urdf.xacro
[3.259s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/segbot_wheel.urdf.xacro
[3.259s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components
[3.260s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/aluminium_sheet.urdf.xacro
[3.261s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/standoff.urdf.xacro
[3.261s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/laptop.urdf.xacro
[3.261s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/alienware_alpha.urdf.xacro
[3.261s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/beam_8020.urdf.xacro
[3.262s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/box_laptop.urdf.xacro
[3.263s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/battery_box.urdf.xacro
[3.263s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v1
[3.264s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v1/segbot_chassis.urdf.xacro
[3.264s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v1/common.urdf.xacro
[3.264s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/mounts
[3.264s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/mounts/sensor_mount.urdf.xacro
[3.264s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/mounts/hokuyo_mount.urdf.xacro
[3.265s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/mounts/sensor_plate_mount.urdf.xacro
[3.267s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/mounts/velodyne_mount.urdf.xacro
[3.267s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/mounts/kinect_mount.urdf.xacro
[3.267s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors
[3.269s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/xtion_camera.gazebo.xacro
