-- Install configuration: "Release"
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/rviz_launch.py
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/slam_launch.py
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/navigation_launch.py
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/augmented_map.py
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/localization_launch.py
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/bringup_launch.py
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/launch/tb3_simulation_launch.py
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_closed.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_new.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/doors_map.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/new_ahg_full.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/doors_map.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_new.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_open.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_closed.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/objects.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_noelevator.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/doors.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/connectivity.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg.xcf
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/ahg_full_open.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/locations.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/new_ahg_full.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/locations.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms/ahg_202.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms/ahg_0.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms/ahg_202.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms/ahg_0.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms/ahg_304.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/2/occ/rooms/ahg_304.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/cropped.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/ahg_1_full.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/ahg_1_full.xcf
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/ahg_1_full.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/doors_map.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/ahg_1.xcf
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/doors_map.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/ahg_1_closed.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/objects.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/doors.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/connectivity.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/cropped.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/locations.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/locations.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/ahg_1_closed.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/rooms
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/rooms/ahg_1_0.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/rooms/ahg_1_220.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/rooms/ahg_1_220.pgm
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/maps/1/occ/rooms/ahg_1_0.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/rviz
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/worlds
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params/old.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params/working_localization.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/urdf
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
